06,503
-17040,308,506
-17023,309,501
-17007,311,501
-16990,313,502
-16973,317,504
-16957,321,503
-17074,298,510
-17056,306,503
-17040,308,506
-17023,309,501
-17007,311,501
-16990,313,502
-16973,317,504
-16957,3210,340,808
0,341,724
1,341,687
2,341,657
2,341,634
3,341,613
4,341,595
12,345,514
25,349,503
37,352,503
50,355,504
62,359,503
74,362,502
87,363,501
100,366,502
113,370,506
126,377,507
140,381,502
153,384,501
167,387,502
181,391,503
194,395,504
207,398,503
222,400,501
235,403,503
248,408,510
262,417,506
275,421,504
289,424,502
303,429,503
316,433,505
329,437,503
343,439,504
357,445,506
370,452,504
384,456,501
397,459,503
410,461,501
424,464,502
438,468,503
451,472,502
464,473,501
478,474,501
492,476,502
505,482,508
519,490,506
532,495,474
545,499,502
560,502,502
573,507,503
586,510,503
600,512,502
613,516,504
627,522,510
641,528,502
654,531,503
667,533,502
680,534,501
695,535,502
708,538,502
721,542,503
735,545,502
748,548,501
762,549,500
776,550,499
789,552,500
802,556,504
816,563,508
830,569,503
843,571,533
857,575,501
870,578,502
883,581,503
898,585,502
911,588,502
924,589,500
937,591,501
951,596,505
965,603,507
978,608,501
992,610,501
1005,612,501
1020,616,501
1035,620,503
1049,625,505
1063,626,501
1078,629,502
1093,633,507
1107,643,505
1122,648,507
1136,652,501
1150,655,503
1166,660,504
1180,664,502
1195,667,502
1209,671,505
1224,678,505
1239,683,500
1253,685,470
1267,686,501
1282,689,501
1297,693,503
1311,697,503
1326,700,501
1340,701,500
1355,703,502
1370,708,508
1384,716,505
1398,721,503
1413,724,502
1428,728,503
1442,733,503
1457,736,502
1471,738,502
1486,743,509
1501,749,505
1515,753,484
1529,755,501
1544,757,501
1559,759,503
1573,761,502
1588,766,503
1602,769,501
1616,771,500
1632,772,501
1646,777,506
1660,786,506
1675,790,558
1690,792,501
1704,796,502
1719,800,503
1733,804,502
1747,806,501
1763,808,501
1777,811,505
1792,819,507
1806,823,501
1821,826,501
1836,829,501
1850,832,502
1864,837,503
1879,840,502
1894,841,501
1908,845,503
1923,851,509
1937,859,604
1952,862,502
1967,866,503
1981,870,504
1995,874,503
2010,876,-611
2026,871,-511
2041,868,-507
2057,866,-507
2072,865,-507
2088,862,-509
2104,859,-513
2119,854,-509
2135,852,-507
2150,851,-507
2166,850,-507
2182,849,-507
2197,848,-508
2212,842,-514
2229,834,-511
2244,831,-508
2259,828,-509
2275,825,-511
2291,820,-511
2307,817,-509
2322,815,-507
2337,813,-508
2354,809,-511
2369,801,-513
2384,798,-507
2400,797,-507
2415,795,-507
2432,795,-507
2447,794,-506
2462,793,-507
2478,791,-583
2494,789,-509
2509,786,-508
2525,783,-508
2540,781,-507
2556,781,-506
2572,780,-506
2587,780,-506
2603,779,-506
2619,779,-506
2634,778,-507
2650,776,-509
2665,769,-514
2680,764,-508
2697,761,-508
2712,760,-507
2727,760,-507
2743,759,-507
2759,757,-508
2775,755,-495
2790,751,-509
2805,748,-509
2822,747,-507
2837,746,-507
2852,745,-508
2868,744,-507
2884,742,-509
2899,736,-514
2915,730,-510
2930,728,-509
2946,727,-508
2962,726,-507
2977,725,-507
2993,724,-508
3008,722,-479
3024,719,-509
3040,715,-512
3055,713,-509
3070,712,-509
3087,711,-507
3102,710,-507
3118,709,-508
3133,703,-514
3148,694,-511
3165,691,-509
3180,688,-511
3195,684,-513
3211,680,-510
3227,676,-508
3243,674,-508
3258,671,-509
3273,668,-512
3290,660,-509
3305,658,-507
3320,657,-506
3336,655,-506
3352,654,-506
3367,653,-506
3383,652,-507
3398,649,-509
3414,648,-529
3430,644,-510
3445,640,-509
3461,639,-507
3476,639,-507
3492,638,-507
3508,638,-507
3523,637,-507
3538,636,-507
3555,633,-511
3570,625,-514
3586,618,-508
3601,616,-507
3617,614,-508
3633,611,-511
3648,606,-511
3663,603,-509
3679,600,-509
3695,598,-509
3710,596,-509
3726,590,-513
3741,582,-510
3758,580,-507
3773,579,-506
3788,578,-507
3804,576,-506
3820,576,-507
3835,573,-493
3851,570,-508
3866,567,-508
3883,564,-509
3898,562,-508
3913,561,-508
3929,560,-507
3944,559,-507
3960,558,-508
3976,553,-513
3991,544,-510
4006,541,-507
4023,540,612
4037,544,503
4051,548,500
4066,550,500
4080,552,501
4096,557,506
4110,565,506
4124,570,482
4139,574,501
4154,576,502
4168,581,502
4183,584,502
4197,587,501
4211,589,501
4227,591,500
4241,594,503
4255,602,507
4270,607,501
4285,610,501
4299,612,501
4314,615,501
4328,620,503
4342,624,503
4358,626,501
4372,628,500
4386,632,504
4401,640,507
4416,646,614
4430,649,502
4445,653,502
4459,658,504
4473,662,502
4489,665,501
4503,667,502
4517,672,504
4532,679,505
4546,683,500
4561,686,498
4576,686,501
4590,688,500
4604,691,501
4620,695,502
4634,698,501
4648,700,500
4663,701,501
4677,703,502
4692,709,508
4707,716,504
4721,720,475
4736,723,501
4751,725,501
4765,729,503
4780,733,502
4794,735,502
4808,737,501
4824,740,506
4838,747,508
4852,752,502
4867,755,504
4882,755,500
4896,757,501
4911,759,502
4925,761,502
4939,766,502
4955,769,501
4969,770,500
4983,771,500
4998,775,503
5012,782,508
5027,788,502
5042,791,503
5056,794,501
5070,798,502
5086,802,502
5100,805,502
5114,807,501
5129,809,503
5143,816,507
5158,822,503
5173,826,502
5187,828,501
5201,832,502
5217,836,503
5231,839,503
5245,841,501
5260,844,502
5274,849,508
5289,857,503
5304,862,503
5318,865,502
5332,869,503
5348,873,503
5362,877,502
5377,879,503
5391,884,505
5405,891,504
5421,894,499
5435,896,524
5449,898,501
5464,901,501
5478,905,503
5493,909,503
5508,911,501
5522,912,500
5536,913,502
5552,919,508
5566,927,505
5580,932,503
5595,936,502
5609,940,504
5624,944,503
5639,947,502
5653,949,503
5667,955,509
5683,961,504
5697,965,505
5711,966,500
5726,969,502
5740,971,502
5755,976,504
5770,979,501
5784,982,500
5798,984,500
5814,986,502
5828,992,508
5842,999,503
5857,1004,502
5872,1008,502
5889,1012,502
5904,1017,502
5919,1020,501
5935,1022,500
5951,1023,502
5966,1023,508
5982,1023,502
5997,1023,502
6013,1023,501
6029,1023,-609
6045,1023,-509
6062,1023,-511
6079,1023,-512
6095,1023,-509
6112,1023,-509
6128,1023,-512
6146,1015,-513
6162,1012,-507
6178,1011,-506
6195,1009,-507
6212,1008,-506
6228,1006,-507
6245,1005,-485
6261,1003,-507
6279,1002,-508
6295,999,-508
6310,996,-509
6326,994,-508
6341,994,-507
6358,993,-507
6373,992,-507
6388,991,-507
6404,987,-510
6420,980,-511
6435,975,-507
6451,974,-507
6466,973,-506
6482,972,-506
6498,970,-507
6513,969,-508
6529,966,-479
6545,963,-509
6560,961,-509
6576,959,-507
6591,958,-507
6606,958,-507
6623,958,-507
6638,957,-507
6653,957,-507
6669,955,-507
6685,953,-508
6701,948,-513
6716,942,-510
6731,939,-508
6748,938,-507
6763,938,-507
6778,937,-507
6794,936,-507
6809,935,-507
6825,932,-526
6841,929,-509
6856,926,-513
6872,924,-509
6888,922,-510
6903,921,-507
6919,920,-508
6934,916,-511
6950,909,-514
6966,903,-508
6981,900,-509
6996,896,-512
7013,892,-509
7028,889,-509
7044,886,-508
7059,884,-508
7074,881,-510
7091,874,-516
7106,869,-508
7121,868,-506
7137,866,-506
7153,865,-506
7169,862,-508
7184,860,-520
7199,856,-509
7216,853,-509
7231,852,-507
7246,851,-507
7262,851,-507
7278,849,-507
7293,848,-508
7309,844,-514
7324,835,-512
7340,831,-509
7356,829,-508
7371,825,-510
7387,820,-511
7402,816,-508
7418,814,-508
7434,812,-509
7449,807,-512
7464,800,-512
7481,798,-508
7496,796,-507
7512,795,-507
7527,794,-507
7543,793,-507
7559,792,-519
7574,789,-509
7589,787,-508
7605,783,-510
7621,782,-508
7636,781,-507
7652,780,-506
7667,780,-507
7684,778,-507
7699,776,-509
7714,770,-515
7730,764,-510
7746,762,-509
7761,760,-507
7777,759,-507
7792,757,-508
7808,755,-620
7824,752,-510
7839,749,-509
7855,747,-507
7870,746,-507
7886,746,-508
7902,744,-508
7917,740,-511
7932,734,-512
7949,729,-509
7964,728,-508
7980,726,-508
7995,725,-507
8011,724,-508
8027,722,-602
8042,719,612
8056,722,503
8071,726,501
8086,731,503
8100,735,503
8115,738,502
8129,743,509
8144,750,505
8159,754,505
8173,756,500
8187,758,500
8202,760,501
8217,765,504
8231,768,501
8246,770,500
8260,771,501
8275,775,502
8290,782,509
8304,789,502
8318,792,501
8333,794,501
8348,798,502
8363,802,503
8377,806,502
8391,807,500
8406,810,503
8421,817,507
8435,823,501
8450,826,501
8464,829,501
8479,833,503
8494,838,504
8508,840,501
8522,843,501
8537,847,506
8552,855,506
8566,861,507
8581,864,501
8595,868,503
8610,872,505
8625,876,502
8639,879,502
8653,884,505
8668,891,504
8683,894,499
8697,896,482
8712,898,501
8726,901,501
8741,904,502
8756,908,503
8770,911,500
8784,911,500
8799,913,501
8814,918,508
8828,926,506
8843,931,503
8857,935,502
8871,939,503
8887,944,502
8901,947,502
8915,950,503
8930,956,509
8945,962,504
8960,965,504
8974,966,501
8988,969,501
9003,972,501
9018,977,503
9032,980,500
9047,982,500
9061,984,501
9076,989,506
9091,998,506
9105,1002,492
9120,1006,501
9136,1011,502
9152,1016,503
9167,1019,502
9183,1021,500
9198,1023,502
9214,1023,507
9230,1023,502
9245,1023,502
9261,1023,501
9277,1023,503
9292,1023,505
9308,829,501
9322,707,501
9336,625,507
9352,0,504
9364,0,533
9376,0,502
9389,0,502
9401,0,504
9414,1,504
9426,3,503
9439,7,503
9451,13,506
9464,19,503
9479,23,500
9492,25,501
9505,27,500
9519,31,501
9532,35,502
9546,38,502
9560,41,501
9573,42,502
9586,47,508
9600,56,505
9614,61,503
9627,64,501
9640,69,504
9654,72,503
9667,76,502
9681,78,501
9695,81,508
9708,88,507
9721,93,502
9735,95,502
9749,96,499
9762,98,501
9776,101,501
9790,105,504
9804,109,500
9820,111,499
9834,112,499
9848,113,500
9863,117,504
9878,125,508
9892,130,502
9907,133,501
9921,137,501
9935,140,501
9951,145,502
9965,147,501
9979,150,501
9994,153,503
10009,159,506
10024,166,502
10040,169,502
10055,172,-608
10073,169,-501
10089,162,-513
10105,158,-508
10122,154,-509
10139,146,-513
10156,140,-508
10172,139,-506
10188,137,-506
10206,135,-507
10222,132,-508
10238,129,-508
10255,126,-509
10272,124,-507
10289,123,-507
10305,122,-506
10321,120,-507
10339,119,-508
10355,112,-514
10372,105,-509
10388,102,-507
10405,101,-506
10422,99,-507
10437,97,-516
10452,94,-509
10468,90,-509
10484,88,-507
10500,87,-507
10515,85,-507
10530,82,-511
10547,75,-513
10562,71,-509
10577,69,-509
10593,68,-508
10609,67,-507
10625,65,-506
10640,64,-509
10655,62,-509
10672,57,-512
10687,54,-509
10702,52,-508
10718,50,-508
10733,48,-511
10749,41,-514
10765,33,-509
10780,30,-508
10796,26,-512
10812,22,-510
10827,17,-509
10843,14,-509
10858,11,-509
10874,7,-512
10889,1,-511
10903,0,-507
10917,0,-506
10932,0,-505
10947,0,-505
10961,0,-506
10976,0,-506
10990,0,-507
11005,0,-506
11020,0,-507
11034,0,-508
11048,0,-517
11063,0,-509
11078,0,-510
11092,198,-508
11109,321,-508
11125,391,-507
11143,432,-513
11159,1023,-512
11176,1023,-508
11194,1023,-509
11212,1023,-497
11230,1023,-512
11247,1023,-508
11265,1023,-507
11283,1023,-509
11300,1020,-513
11318,1014,-508
11335,1011,-506
11354,1011,-506
11371,1010,-506
11388,1009,-507
11407,1008,-507
11424,1007,-507
11442,1005,-506
11459,1003,-507
11478,1000,-508
11495,997,-510
11511,995,-507
11528,994,-508
11545,993,-507
11561,992,-507
11578,990,-508
11594,985,-513
11612,978,-510
11628,975,-507
11644,973,-509
11661,972,-507
11678,970,-507
11695,969,-507
11711,967,-516
11727,964,-511
11745,961,-509
11761,959,-508
11778,958,-507
11794,957,-507
11811,957,-508
11828,957,-508
11844,954,-509
11860,949,-513
11878,941,-510
11894,940,-508
11911,938,-508
11927,937,-507
11944,936,-507
11961,934,-508
11977,932,-510
11994,929,-510
12011,925,-511
